,X(mm),Y(mm),degré,tag,Xpix,Ypix,Neff,Nefferr,NarrowScan
0,-6.8343319080007205,-13.536706023815501,0.3048386627693688,248,-683.433190800072,-1353.67060238155,149.15838664511637,0.10903453062232853,False
1,-5.879630922147758,-12.273796351261696,0.2879492138785674,249,-587.9630922147758,-1227.3796351261694,149.6021228343545,0.08002057777145213,False
2,-16.641819753368384,-1.3258055933418653,0.1625261552439391,250,-1664.1819753368384,-132.58055933418655,149.56174611349905,0.06881423284799582,False
3,-16.236803432045615,-1.3269000543042964,0.1936245631809187,251,-1623.6803432045617,-132.69000543042944,149.60062172218116,0.0799978989807774,False
4,-16.35892156321666,-1.439759225384453,0.1757628832931918,252,-1635.8921563216663,-143.97592253844527,149.6004216645964,0.08573241935334135,False
5,1.0100092321128038,-18.228816092828968,0.3497196924968093,265,101.00092321128022,-1822.8816092828968,151.58467893717514,0.16647077991820164,False
6,1.0196908084715588,-12.220971483683607,0.2266286127187806,266,101.96908084715596,-1222.0971483683606,151.59949167328048,0.13358129838232705,False
7,1.1142300314914024,-6.190285889318897,0.1266928600292558,267,111.42300314914019,-619.0285889318895,152.79282641797562,0.15652621320603533,False
8,1.1627607005988772,-0.1227685326021195,0.05239577202720427,268,116.27607005988784,-12.276853260211965,153.4048929919806,0.16460127597840313,False
9,1.1982346933808827,5.940730702965119,-0.01968741855668633,269,119.82346933808822,594.073070296512,149.35645473775185,0.12174192710921804,False
10,1.2762601248807606,12.012332287729137,-0.4724407411826523,270,127.62601248807596,1201.2332287729141,148.4137262534354,0.12959002275473178,False
11,-5.161435500870262,-13.334370551352228,0.1317818181503024,272,-516.1435500870261,-1333.4370551352226,148.9411078854495,0.09247350814636772,False
12,-5.022700247676347,-7.269628411516361,0.04946679404083792,273,-502.2700247676348,-726.962841151636,148.96917678849962,0.08901664197770846,False
13,-5.082953421407071,-1.1925284439226296,-0.03187377825905151,274,-508.29534214070713,-119.25284439226289,149.76369340486903,0.0966810401888329,False
14,-4.900590211482909,10.935294245636559,-0.03598401487272559,276,-490.05902114829087,1093.529424563656,153.26096106489223,0.13939498599640013,False
15,-11.467857406591538,-14.405115026107072,-0.04413054414018409,278,-1146.7857406591538,-1440.5115026107069,149.65625419747738,0.07646793402530296,False
16,-11.414768544616791,-8.33637472842269,-0.05796245473949785,279,-1141.476854461679,-833.6374728422688,149.68319237034294,0.09084646762043565,False
17,-11.390139786231508,-2.2829712598543495,-0.1092024675435306,280,-1139.0139786231507,-228.29712598543483,149.87464832794223,0.07028972297585984,False
18,-11.32503166778038,9.86509402418158,-0.1895797585832149,282,-1132.5031667780381,986.5094024181581,149.62323986972197,0.09098549563784017,False
19,-17.701431631684905,-15.436812613754963,-0.1750913132962378,284,-1770.1431631684904,-1543.6812613754962,155.29948306530036,0.08082945400871042,False
20,-17.754264493485966,-9.380841566617898,-0.1438295924954858,285,-1775.4264493485966,-938.0841566617896,149.5296740441645,0.07718199435407191,False
21,-17.778665357186892,-3.298009440793223,-0.1473108574283984,286,-1777.8665357186892,-329.8009440793221,149.68196166039897,0.0757549089611482,False
22,-17.720478965187656,2.7922272470121356,-0.1439657908725942,287,-1772.0478965187656,279.2227247012138,150.04494249355974,0.08396378421812986,False
