,number,object,dateobs,refhour,airmass,pressure,temperature,humidity,filename,targetx_pix,targety_pix,rotangle,d2ccd,chi2_1,pwv_1,oz_1,grey_1,epwv_1,eoz_1,egrey_1,SNR_1,chi2_2,pwv_2,grey_2,epwv_2,egrey_2,SNR_2,chi2_3,pwv_3,grey_3,epwv_3,egrey_3,SNR_3,chi2_4,pwv_4,grey_4,epwv_4,egrey_4,SNR_4,pwv_avg,pwv_sig
0,253,HD185975,2023-01-18T03:08:52.415500962Z,-1.9437366684808328,2.11122770971562,0,0,0,2023011700253,275.7823003122223,1763.5015520839092,0.44964607452915184,179.99594029404886,13.16552791022106,2.9458115920612875,310.3022273629112,1.0100568840413338,0.030599633552817165,4.903025378251262,0.0006273066280377239,0.9717884945855815,13.16552791022106,2.9458115920612875,1.0100568840413338,0.030599633552817165,0.0006273066280377239,0.9717884945855815,2.7183004698417585,3.298808969007463,1.0097698950176859,0.15791122482202477,0.0012850496718822299,0.0016527321727069194,6.252850256313453,3.377283584877507,1.0131916467351336,0.15196861828809524,0.0012827464068325416,0.047538532510955106,2.960608070519023,0.07526477615082286
1,269,HD38666,2023-01-18T03:21:14.695994415Z,-1.7375476425216663,1.01176784202067,0,0,0,2023011700269,270.2071700584451,1767.283357669046,0.12298365952515426,180.0531340545022,119.28376055185176,3.4811918746746198,310.09865692831175,1.0202607540604636,0.011712605557265785,1.781296640885197,0.00013142212102457807,0.9772642845446785,119.28376055185176,3.4811918746746198,1.0202607540604636,0.011712605557265785,0.00013142212102457807,0.9772642845446785,9.34965125514356,3.9098826037901886,1.0243156638520647,0.06266571926516362,0.00028359537786868256,0.0759389135677325,18.57758344343377,3.5477068208443803,1.0262378094797435,0.0540169454592887,0.00025003187833779405,0.023978763789684467,3.4898871419345356,0.055749010703778905
2,270,HD38666,2023-01-18T03:21:57.571002150Z,-1.7256379181508317,1.01217507793263,0,0,0,2023011700270,259.1056136394919,1767.1591888711455,0.12317876397541892,180.7910768515726,366.09016907370244,3.7289447249009253,205.82882762172707,1.0036467678966376,0.010614003019998024,1.532671767947197,0.00011270754890842245,1.7674224774594136,366.09016907370244,3.7289447249009253,1.0036467678966376,0.010614003019998024,0.00011270754890842245,1.7674224774594136,28.893994303357573,3.543842043673198,1.0090301054772726,0.05415149443144605,0.00024361238162486272,0.09871462961578105,53.389967870591384,3.3281424910179034,1.0156693521611577,0.0460723600536219,0.00021383645241474552,0.04995971875339075,3.7153738913096572,0.06724320640295461
3,279,HD38666,2023-01-18T03:27:10.165993443Z,-1.6388059761249982,1.01537154509465,0,0,0,2023011700279,271.85742725571055,1768.6057964822708,0.12707107841003012,179.83787550228988,175.91535633307035,3.1646358826230716,307.30751558877336,1.0203292472626468,0.009365925330218104,1.4434014394077133,0.00010757080809439195,1.1312830858034315,175.91535633307035,3.1646358826230716,1.0203292472626468,0.009365925330218104,0.00010757080809439195,1.1312830858034315,14.938384848022393,3.3498730944649804,1.0238680678781897,0.0500998838071298,0.00023147881555831047,0.0686689980215687,33.76931405590691,3.0559103013805937,1.0259755379631093,0.04272832942292347,0.00020253021508889675,0.010224385159386304,3.1652358724837275,0.02912068509961646
4,280,HD38666,2023-01-18T03:27:52.980498634Z,-1.6269130580163882,1.015841423589,0,0,0,2023011700280,267.51041856320325,1769.2959893446464,0.11815475584113336,180.25779178452314,112.60000057604971,3.4137917821991945,273.28111593231307,1.0175557771764137,0.012154419832946385,1.8103613898740447,0.00013469899104279502,0.0030767762134736804,112.60000057604971,3.4137917821991945,1.0175557771764137,0.012154419832946385,0.00013469899104279502,0.0030767762134736804,10.695213240440305,3.638856743096756,1.0218291739797312,0.06337060134045007,0.0002906823309946954,0.06713501405479683,19.594891377392393,3.4518959066368438,1.0263837418120074,0.05415113072731973,0.0002555581497303805,0.01855525033431193,3.4186783595800185,0.030065961767607976
5,289,HD38666,2023-01-18T03:41:04.054508733Z,-1.407170277433333,1.02596959524774,0,0,0,2023011700289,287.7049381798805,1754.3375788583592,0.18604251510055758,180.04044177783538,130.01300636755246,2.7363815719505693,283.71572664956096,1.0239122684296917,0.00996481025429433,1.697684077926011,0.00012640070310931218,1.5159974221419952,130.01300636755246,2.7363815719505693,1.0239122684296917,0.00996481025429433,0.00012640070310931218,1.5159974221419952,11.455810713417682,2.9439221446727304,1.0285906709760775,0.05651873528162554,0.0002721038391496256,0.1068411889157365,21.693990449854038,2.660395605744808,1.0293371219444596,0.049069692926803396,0.0002399442468216167,0.015942417963562622,2.7379825878584323,0.027539778673090695
6,302,HD185975,2023-01-18T03:52:09.774498800Z,-1.222248057970278,2.12721443241992,0,0,0,2023011700302,315.44129592989697,1763.1127789789882,0.449839463520242,180.02576763372196,52.413163114347526,2.557064679890991,253.09344504344773,0.9953340690741251,0.014641226632107231,2.441433826097694,0.0003094243624234787,2.1636688860708455,52.413163114347526,2.557064679890991,0.9953340690741251,0.014641226632107231,0.0003094243624234787,2.1636688860708455,10.584857489746152,3.1276161735602734,0.9993220885604563,0.0763874717100502,0.0006324730372027898,0.0093807812378939,18.20159860241367,2.959303077277937,1.000465237684069,0.07293174322566978,0.0006384694545113221,0.025279872458942976,2.574961076835305,0.0926114925158869
7,320,HD38666,2023-01-18T04:07:57.977996929Z,-0.9588581973788877,1.05514380256108,0,0,0,2023011700320,294.80795240603544,1736.9183287540973,0.20832186401001626,180.19120347660936,2733.4777134452515,2.8006199586224487,181.43472479535052,0.9823861848967469,0.0032700240247434307,0.5188054688147824,3.8974792440280004e-05,1.7875479266376948,2733.4777134452515,2.8006199586224487,0.9823861848967469,0.0032700240247434307,3.8974792440280004e-05,1.7875479266376948,139.39581115167874,2.6031156998286877,0.9878855540369385,0.01747254436527038,8.360813779526596e-05,0.1756349006716173,582.7451479171448,1.6263826241051038,0.9911076364630773,0.014496727870020917,7.393770328005802e-05,0.7476710473933098,2.768660249478861,0.1823940590924796
8,329,HD38666,2023-01-18T04:13:24.194506425Z,-0.8682425002966649,1.06254119555742,0,0,0,2023011700329,307.3148833072544,1732.4458996390574,0.2088717394229912,179.72410728623663,3402.046339496468,2.928821906139312,231.7860527488375,0.9820971924736286,0.003133100619294488,0.49973253755391916,3.767854534324368e-05,3.5016020238501486,3402.046339496468,2.928821906139312,0.9820971924736286,0.003133100619294488,3.767854534324368e-05,3.5016020238501486,159.3196390587347,2.967745155174676,0.9870160893476296,0.017019508762926967,8.091262167205101e-05,0.11121965622282672,741.8535964866229,2.051076742790674,0.9885526541743788,0.014325054844062202,7.153561243625255e-05,0.9642189002571554,2.9092857600564312,0.13170775069386714
9,330,HD38666,2023-01-18T04:14:07.008497328Z,-0.8563497250458312,1.06355238628469,0,0,0,2023011700330,300.2398513168424,1733.07741665403,0.21260695326202816,180.05732400333522,2602.75810029765,3.3340447597158724,199.23703376706428,0.9846056578469577,0.00361682357452103,0.5344608975758445,4.0698127237459896e-05,1.3819277333826552,2602.75810029765,3.3340447597158724,0.9846056578469577,0.00361682357452103,4.0698127237459896e-05,1.3819277333826552,155.6279839814385,3.0853786082292443,0.9889376798713848,0.018511288759124982,8.724447668949256e-05,0.19245698591515406,630.6043986763525,2.348434983367405,0.9917701660550639,0.015665302964147722,7.739409337757721e-05,0.7244893113665977,3.3043854409958016,0.1581391054155028
