,wavelength,newthrou,newthrouerr,oldthrou
0,350.0,0.005588445138170564,0.0004589608784466424,0.06194709279500001
1,351.0,0.00593506522333235,0.00047111701663291554,0.06275404064218587
2,352.0,0.006322678919498868,0.00048164083291375894,0.06356098848937172
3,353.0,0.006761895099912767,0.0004929957481538742,0.06436793633655757
4,354.0,0.007215248235226055,0.0005107378598674243,0.06517488418374343
5,355.0,0.0076680907959663265,0.0005270103585545518,0.06598183203092929
6,356.0,0.008167111364902538,0.0005413516112441197,0.06678877987811514
7,357.0,0.008680394210373818,0.0005558836890121733,0.067595727725301
8,358.0,0.009217252123865448,0.0005671568643580527,0.06840267557248685
9,359.0,0.009794759247581072,0.0005772844902136955,0.06920962341967271
10,360.0,0.010358149527460324,0.0005891253539280407,0.07001657126685856
11,361.0,0.010919047961886747,0.0006029825884257514,0.07082351911404441
12,362.0,0.011478683819459125,0.0006196302250363188,0.07163046696123027
13,363.0,0.012116652910439223,0.0006380105557132411,0.07243741480841612
14,364.0,0.012757061884539506,0.0006641824847523321,0.07324436265560198
15,365.0,0.013356540713416295,0.0006858400013185248,0.07420920300804204
16,366.0,0.014022409959797007,0.000703104488554573,0.0752372003625838
17,367.0,0.014846027691583835,0.0007210392893315457,0.07626519771712555
18,368.0,0.01560520067062686,0.0007344338562806729,0.07729319507166729
19,369.0,0.016379948262584453,0.0007401721963982272,0.07832119242620904
20,370.0,0.017189055466171728,0.0007448309677147972,0.07934918978075078
21,371.0,0.01801673693720512,0.0007519961836277112,0.08037718713529253
22,372.0,0.018845594870315747,0.000763909442835423,0.08140518448983428
23,373.0,0.019688498654443196,0.0007796208617568292,0.08243318184437604
24,374.0,0.02052933076828747,0.0007983842886684291,0.08346117919891778
25,375.0,0.021393116329249076,0.0008181221310235782,0.08448917655345953
26,376.0,0.022280652637531304,0.0008319768720968284,0.08551717390800127
27,377.0,0.023189869311089264,0.0008406962598290729,0.08654517126254302
28,378.0,0.02412806748099313,0.0008487344174507294,0.08757316861708478
29,379.0,0.025139814846695006,0.0008610030455915831,0.08884996151162299
30,380.0,0.026303960869872682,0.0008783812949565186,0.09045848179282313
31,381.0,0.027374058024002335,0.000866711552697099,0.09206700207402328
32,382.0,0.02840848430246332,0.0008509650833489213,0.09367552235522342
33,383.0,0.02947794406030808,0.0008435036545133007,0.09528404263642357
34,384.0,0.030558271171932744,0.0008352045092882845,0.09689256291762371
35,385.0,0.03167379803976117,0.0008228725292278017,0.09850108319882386
36,386.0,0.03279825610176127,0.0008123482263724375,0.100109603480024
37,387.0,0.03392825632105329,0.0007993740582701302,0.10171812376122415
38,388.0,0.035053123843501635,0.0007881175577389122,0.1033266440424243
39,389.0,0.036161898859659466,0.0007758445033546333,0.10493516432362443
40,390.0,0.0372954111692213,0.00076023027402247,0.10654368460482458
41,391.0,0.03844126468123465,0.0007457927780509935,0.10815220488602473
42,392.0,0.039622166701539785,0.0007241511995669331,0.10976072516722488
43,393.0,0.040797453587031025,0.0007001333182503895,0.11138078260451337
44,394.0,0.04195686542222972,0.0006839705077795098,0.11307006297833194
45,395.0,0.04323736028896301,0.0006765465905670277,0.11475934335215052
46,396.0,0.04448637631528825,0.0006811061665276924,0.11644862372596909
47,397.0,0.04579344126872679,0.0006888123272182134,0.11813790409978767
48,398.0,0.04702038038531744,0.0006956074316424555,0.11982718447360624
49,399.0,0.048226371528074644,0.0006968876988198237,0.12151646484742482
50,400.0,0.049489956978880686,0.0007035328443710415,0.12320574522124339
51,401.0,0.050845285920052864,0.0007196922317860059,0.12489502559506196
52,402.0,0.0520701067948542,0.0007221471697210197,0.12658430596888054
53,403.0,0.053354526126883926,0.0007124862790404416,0.12827358634269911
54,404.0,0.05473432449862226,0.0006983858060128619,0.1299628667165177
55,405.0,0.056015979216893476,0.0006817589500612626,0.13165214709033626
56,406.0,0.05726215149174472,0.0006654183816331612,0.13334142746415484
57,407.0,0.05847830879567092,0.0006598075741714858,0.1350307078379734
58,408.0,0.05967879068348315,0.000672716954224069,0.1367885171880003
59,409.0,0.06090755725382133,0.0006989120884943229,0.13855774803406193
60,410.0,0.062098908893235306,0.0007240597207284497,0.14032697888012358
61,411.0,0.06337815692844886,0.00074023852410014,0.1420962097261852
62,412.0,0.06472747754113174,0.0007446269198193419,0.14386544057224682
63,413.0,0.06601612287367327,0.0007430208992430643,0.14563467141830846
64,414.0,0.06720376359967255,0.0007391080353926061,0.14740390226437008
65,415.0,0.06836866793238147,0.0007340602318147148,0.14917313311043173
66,416.0,0.06958928623807137,0.0007427565365852393,0.15094236395649335
67,417.0,0.07071834490170222,0.000735867832500832,0.15271159480255497
68,418.0,0.07186741108763368,0.0007182055704438257,0.15448082564861662
69,419.0,0.07300853064517938,0.0007083665935245061,0.15625005649467824
70,420.0,0.07411772565008946,0.0007057188349271797,0.15801928734073986
71,421.0,0.07521411082786576,0.0007164302822302791,0.1597885181868015
72,422.0,0.0762072431460936,0.0007339606292055248,0.1611876243795311
73,423.0,0.07712096220058337,0.0007448016733966871,0.16230913708226163
74,424.0,0.0778463608957215,0.0007418875335765011,0.1634306497849922
75,425.0,0.07861187132469387,0.0007233725660929654,0.16455216248772273
76,426.0,0.07955483388900621,0.0007007159913799179,0.16567367519045328
77,427.0,0.08039247029550871,0.0006597106768152768,0.16679518789318384
78,428.0,0.08090384387801064,0.000603885478313599,0.16791670059591438
79,429.0,0.0816192783977309,0.0005832051659361482,0.16903821329864493
80,430.0,0.08233237211854885,0.0005877876822824211,0.17015972600137547
81,431.0,0.0829897037484337,0.0005975403959414267,0.17128123870410603
82,432.0,0.08366306489235728,0.0006072681121912134,0.17240275140683659
83,433.0,0.0843449335428721,0.0006076324112743405,0.17352426410956712
84,434.0,0.08503517536554377,0.0006023134270266014,0.17464577681229768
85,435.0,0.08579284501570894,0.0005895914034353824,0.1757672895150282
86,436.0,0.08652095773296517,0.0005781756192631256,0.17688364734303905
87,437.0,0.08726413611486727,0.0005756582685693344,0.17798711798425051
88,438.0,0.08797134154627982,0.0005895874560410504,0.179090588625462
89,439.0,0.0886557730457301,0.0006158666076786629,0.1801940592666735
90,440.0,0.08940503298501269,0.0006325218382781357,0.181297529907885
91,441.0,0.09009566015116019,0.0006361213071430376,0.1824010005490965
92,442.0,0.09076623626231911,0.0006252669335095644,0.183504471190308
93,443.0,0.09147724945250664,0.0006165189371606309,0.1846079418315195
94,444.0,0.09215155091910572,0.0006171538774321638,0.18571141247273099
95,445.0,0.09284724471874549,0.0006230025497732265,0.18681488311394248
96,446.0,0.09355103518660794,0.0006335945882536602,0.18791835375515398
97,447.0,0.094266683145029,0.0006415275371051318,0.18902182439636547
98,448.0,0.09496667448984276,0.0006442804903101921,0.19012529503757697
99,449.0,0.09566981847431509,0.0006456461809280915,0.19122876567878846
100,450.0,0.09638260044660472,0.0006433188265120624,0.19233223631999996
101,451.0,0.09695526520638761,0.0006409236513739921,0.1932100521321648
102,452.0,0.09756924758021317,0.0006416253497166207,0.19408786794432967
103,453.0,0.0981550827903834,0.0006411870345089113,0.1949656837564945
104,454.0,0.09865696689547732,0.0006480938073559454,0.19584349956865935
105,455.0,0.09913827403602452,0.0006676067300877415,0.1967213153808242
106,456.0,0.09968029737895523,0.0006984495095522415,0.19759913119298905
107,457.0,0.10016251146749987,0.0007208719208236406,0.1984769470051539
108,458.0,0.10065650238612052,0.0007326672076199333,0.19935476281731873
109,459.0,0.10126388071764303,0.0007295776193122502,0.2002325786294836
110,460.0,0.10182888384709132,0.0007143601942135642,0.20111039444164844
111,461.0,0.10231464803826694,0.0006949150642795872,0.20198821025381328
112,462.0,0.10274864172890746,0.0006899389410725941,0.20286602606597814
113,463.0,0.10331923004384123,0.0006892150669132722,0.20374384187814298
114,464.0,0.10382327697867602,0.0007009540291103199,0.20462165769030782
115,465.0,0.10396435734788678,0.0007139324097354576,0.20507529221701398
116,466.0,0.10411660885351139,0.0007248216812381492,0.20535925422953666
117,467.0,0.1042857594072953,0.0007308586357223268,0.20564321624205936
118,468.0,0.10448627062967873,0.0007306099613672911,0.20592717825458204
119,469.0,0.10467551779615265,0.0007286733905823339,0.20621114026710474
120,470.0,0.10483255400212811,0.0007289544581860631,0.20649510227962742
